team_id,season_index,training_hours_per_week,experience_years,age_years,budget_usd,tournaments_played,win_rate,performance_score,win_rate_pct,budget_k_usd
0,0,31.23620356542087,9.756677022116468,18.31429185686734,4724.797657899961,11,0.753049393859277,735.7430254721062,75.30493938592771,4.724797657899962
0,1,48.52142919229749,8.201062586888916,24.3641041126378,2718.685672000917,12,0.5171971827552143,432.9655583322082,51.71971827552143,2.718685672000917
0,2,41.95981825434215,9.515991532513514,21.14355981076327,2434.684616273669,7,0.4750392038473378,397.5881559551469,47.503920384733775,2.434684616273669
0,3,37.95975452591109,9.1586188034211915,23.08570691164703,3468.358280832689,17,0.6225516810152825,542.3151082834898,62.25516810152825,3.4683582808326894
0,4,24.6805592132731,6.783199830488681,27.07566473926093,4956.951362331802,16,0.6344620298315498,755.2414596552069,63.446202983154976,4.956951362331802
1,0,24.67983561008608,9.374993880184935,20.49292229148875,2726.165814534501,8,0.7320837825359515,425.3838312984402,73.20837825359516,2.7261658145345007
1,1,21.74250836504599,2.707940016415356,22.1038292303563,4016.406642217636,6,0.4150926341207776,608.8249729249678,41.509263412077765,4.016406642217636
1,2,45.98528437324806,3.567862899353162,25.55551138543048,4284.858845986153,14,0.5495966899423761,665.3541243670484,54.95966899423761,4.284858845986153
1,3,38.03345035229626,2.361818311284305,20.28798165491622,2712.912631977199,18,0.5860020996045916,419.5117387861627,58.60020996045916,2.712912631977199
1,4,41.24217733388137,4.602642646106115,18.76979909828793,4184.649045835578,19,0.6842770071531545,646.8461555846463,68.42770071531545,4.184649045835578
2,0,20.61753482887407,5.109418317515856,20.89751452913768,3103.349398157759,10,0.3218018858772169,467.0017677264887,32.180188587721695,3.103349398157759
2,1,49.09729556485983,4.170792254191167,19.61221287254005,3896.917491780739,14,0.7972752553986705,608.0134431771917,79.72752553986705,3.896917491780739
2,2,44.97327922401266,8.629900073215435,27.29697652342573,3900.589132282684,14,0.5349722569954715,611.3096429522523,53.497225699547144,3.900589132282684
2,3,26.37017332034829,4.854026613548714,26.08120379564417,3607.324052224275,7,0.4397801708983793,543.6171106159994,43.97801708983793,3.607324052224275
2,4,25.45474901621302,4.247476077499046,24.33403756510424,2270.869310163225,5,0.7417470111331295,341.816972226705,74.17470111331295,2.2708693101632247
3,0,25.50213529560301,6.341568665265988,26.71460590187718,4505.907486767714,16,0.673859386948707,701.8729842467993,67.38593869487069,4.505907486767714
3,1,29.12726728878613,3.127393799798101,26.03672076899115,2962.340194915208,14,0.7765359235119766,465.9326402242901,77.65359235119766,2.962340194915208
3,2,35.74269294896713,8.417575846032317,19.86570058886036,2559.555531199563,17,0.4653751523352568,423.8528791149169,46.53751523352568,2.559555531199563
3,3,32.95835055926347,2.596405149438167,26.92558998489978,2122.325424664292,16,0.5763824834177449,346.4462161407345,57.63824834177449,2.1223254246642917
3,4,28.73687420594126,9.895095492804138,23.39342241915651,3772.678829564726,6,0.5861462345854191,598.5308958379886,58.614623458541914,3.7726788295647262
4,0,38.35558684167138,8.17795815437326,26.07440155164063,4032.693085526847,14,0.7901657918580228,628.2797419441815,79.01657918580229,4.032693085526847
